--2025-10-28 21:33:22--  https://zenodo.org/records/10304948/files/data.tar.gz?download=1
Resolving proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)... 141.211.192.53
Connecting to proxy1.arc-ts.umich.edu (proxy1.arc-ts.umich.edu)|141.211.192.53|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 472851578 (451M) [application/octet-stream]
Saving to: ‘mobsuite_database.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  204K 37m46s
139350K .......... .......... .......... .......... .......... 30%  320K 24m11s
139400K .......... .......... .......... .......... .......... 30%  432K 24m10s
139450K .......... .......... .......... .......... .......... 30%  432K 24m10s
139500K .......... .......... .......... .......... .......... 30%  421K 24m10s
139550K .......... .......... .......... .......... .......... 30%  266K 24m9s
139600K .......... .......... .......... .......... .......... 30%  216K 24m9s
139650K .......... .......... .......... .......... .......... 30%  182K 24m9s
139700K .......... .......... .......... .......... .......... 30% 41.4M 24m8s
139750K .......... .......... .......... .......... .......... 30%  210K 24m8s
139800K .......... .......... .......... .......... .......... 30%  215K 24m8s
139850K .......... .......... .......... .......... .......... 30%  220K 24m8s
139900K .......... .......... .......... .......... .......... 30%  167K 24m7s
139950K .......... .......... .......... .......... .......... 30%  255K 24m7s
140000K .......... .......... .......... .......... .......... 30%  160K 24m7s
140050K .......... .......... .......... .......... .......... 30%  216K 24m7s
140100K .......... .......... .......... .......... .......... 30%  267K 24m7s
140150K .......... .......... .......... .......... .......... 30%  216K 24m6s
140200K .......... .......... .......... .......... .......... 30%  216K 24m6s
140250K .......... .......... .......... .......... .......... 30%  312K 24m6s
140300K .......... .......... .......... .......... .......... 30%  165K 24m6s
140350K .......... .......... .......... .......... .......... 30%  259K 24m6s
140400K .......... .......... .......... .......... .......... 30%  323K 24m5s
140450K .......... .......... .......... .......... .......... 30%  216K 24m5s
140500K .......... .......... .......... .......... .......... 30%  216K 24m5s
140550K .......... .......... .......... .......... .......... 30%  258K 24m4s
140600K .......... .......... .......... .......... .......... 30%  251K 24m4s
140650K .......... .......... .......... .......... .......... 30%  215K 24m4s
140700K .......... .......... .......... .......... .......... 30%  216K 24m4s
140750K .......... .......... .......... .......... .......... 30%  333K 24m3s
140800K .......... .......... .......... .......... .......... 30%  254K 24m3s
140850K .......... .......... .......... .......... .......... 30%  267K 24m3s
140900K .......... .......... .......... .......... .......... 30%  313K 24m2s
140950K .......... .......... .......... .......... .......... 30%  267K 24m2s
141000K .......... .......... .......... .......... .......... 30%  313K 24m2s
141050K .......... .......... .......... .......... .......... 30%  216K 24m1s
141100K .......... .......... .......... .......... .......... 30%  333K 24m1s
141150K .......... .......... .......... .......... .......... 30%  252K 24m1s
141200K .......... .......... .......... .......... .......... 30%  216K 24m1s
141250K .......... .......... .......... .......... .......... 30%  431K 24m0s
141300K .......... .......... .......... .......... .......... 30%  216K 24m0s
141350K .......... .......... .......... .......... .......... 30%  431K 23m59s
141400K .......... .......... .......... .......... .......... 30%  335K 23m59s
141450K .......... .......... .......... .......... .......... 30%  217K 23m59s
141500K .......... .......... .......... .......... .......... 30%  252K 23m59s
141550K .......... .......... .......... .......... .......... 30%  430K 23m58s
141600K .......... .......... .......... .......... .......... 30%  336K 23m58s
141650K .......... .......... .......... .......... .......... 30%  252K 23m57s
141700K .......... .......... .......... .......... .......... 30%  429K 23m57s
141750K .......... .......... .......... .......... .......... 30%  333K 23m57s
141800K .......... .......... .......... .......... .......... 30%  316K 23m56s
141850K .......... .......... .......... .......... .......... 30%  323K 23m56s
141900K .......... .......... .......... .......... .......... 30%  261K 23m55s
141950K .......... .......... .......... .......... .......... 30%  431K 23m55s
142000K .......... .......... .......... .......... .......... 30%  324K 23m55s
142050K .......... .......... .......... .......... .......... 30%  427K 23m54s
142100K .......... .......... .......... .......... .......... 30%  432K 23m54s
142150K .......... .......... .......... .......... .......... 30%  432K 23m53s
142200K .......... .......... .......... .......... .......... 30%  262K 23m53s
142250K .......... .......... .......... .......... .......... 30%  322K 23m53s
142300K .......... .......... .......... .......... .......... 30%  432K 23m52s
142350K .......... .......... .......... .......... .......... 30% 5.79K 24m11s
142400K .......... .......... .......... .......... .......... 30%  216K 24m10s
142450K .......... .......... .......... .......... .......... 30%  432K 24m10s
142500K .......... .......... .......... .......... .......... 30%  216K 24m10s
142550K .......... .......... .......... .......... .......... 30%  426K 24m9s
142600K .......... .......... .......... .......... .......... 30%  319K 24m9s
142650K .......... .......... .......... .......... .......... 30%  163K 24m9s
142700K .......... .......... .......... .......... .......... 30%  216K 24m9s
142750K .......... .......... .......... .......... .......... 30%  318K 24m8s
142800K .......... .......... .......... .......... .......... 30%  262K 24m8s
142850K .......... .......... .......... .......... .......... 30%  184K 24m8s
142900K .......... .......... .......... .......... .......... 30%  262K 24m8s
142950K .......... .......... .......... .......... .......... 30%  319K 24m7s
143000K .......... .......... .......... .......... .......... 30%  261K 24m7s
143050K .......... .......... .......... .......... .......... 30%  144K 24m7s
143100K .......... .......... .......... .......... .......... 31%  144K 24m7s
143150K .......... .......... .......... .......... .......... 31%  183K 24m7s
143200K .......... .......... .......... .......... .......... 31%  118K 24m7s
143250K .......... .......... .......... .......... .......... 31%  216K 24m7s
143300K .......... .......... .......... .......... .......... 31%  216K 24m7s
143350K .......... .......... .......... .......... .......... 31%  216K 24m6s
143400K .......... .......... .......... .......... .......... 31%  216K 24m6s
143450K .......... .......... .......... .......... .......... 31%  216K 24m6s
143500K .......... .......... .......... .......... .......... 31%  318K 24m6s
143550K .......... .......... .......... .......... .......... 31%  164K 24m5s
143600K .......... .......... .......... .......... .......... 31%  183K 24m5s
143650K .......... .......... .......... .......... .......... 31%  216K 24m5s
143700K .......... .......... .......... .......... .......... 31%  264K 24m5s
143750K .......... .......... .......... .......... .......... 31%  317K 24m4s
143800K .......... .......... .......... .......... .......... 31%  216K 24m4s
143850K .......... .......... .......... .......... .......... 31%  298K 24m4s
143900K .......... .......... .......... .......... .......... 31%  278K 24m4s
143950K .......... .......... .......... .......... .......... 31%  216K 24m3s
144000K .......... .......... .......... .......... .......... 31%  216K 24m3s
144050K .......... .......... .......... .......... .......... 31%  299K 24m3s
144100K .......... .......... .......... .......... .......... 31%  278K 24m2s
144150K .......... .......... .......... .......... .......... 31%  432K 24m2s
144200K .......... .......... .......... .......... .......... 31%  264K 24m2s
144250K .......... .......... .......... .......... .......... 31%  317K 24m1s
144300K .......... .......... .......... .......... .......... 31%  217K 24m1s
144350K .......... .......... .......... .......... .......... 31%  428K 24m1s
144400K .......... .......... .......... .......... .......... 31%  319K 24m0s
144450K .......... .......... .......... .......... .......... 31%  396K 24m0s
144500K .......... .......... .......... .......... .......... 31%  362K 23m59s
144550K .......... .......... .......... .......... .......... 31%  317K 23m59s
144600K .......... .......... .......... .......... .......... 31%  298K 23m59s
144650K .......... .......... .......... .......... .......... 31%  280K 23m58s
